-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [:react-native-device-battery] /Users/arjen.de.vries/webroot/bam-dimt-app-update2/node_modules/react-native-device-battery/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0f08d5fd1f1ca43040e1a77090a7f0b0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/e0a63af4305e4e3b7b20e5eb28de9a8e/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/5fb81e2571f158c028ecd121066acc16/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/f33fdd9287b4611ad4d30cba41b1b408/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/16bbb680d87f118b52af896ddc8e2064/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/c135328dede23cb3780b567b6a1df9ce/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9878826ff139b17510229f71f635e4a8/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/8118e0159ebcef62b1f688fc68317efd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/7be560993dd2878ee917b2d354b39cdb/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e73df8fe27d4c1dfc895734bceaf42c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1c2b8f20a3d1b65ba53d06cbab72bf43/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/76a16ef9a9a63acf4b67cd9757949971/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a0d24f5e1dc8c5eabfdb85d4a18247ac/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/75fd63d3a593c73f4f35291d33714999/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8f53611bed1f1c37239d6d1b39472d31/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d374243e041e8730f635f9595cffb9ce/AndroidManifest.xml:17:1-25:12
